#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
altgraph==0.17            # via pyinstaller
appdirs==1.4.3            # via -r base.txt, black
astroid==2.3.3            # via pylint
attrs==19.3.0             # via black
black==19.10b0            # via -r dev.in
bleach==3.1.4             # via readme-renderer
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click-repl==0.1.6         # via -r base.txt
click==7.1.1              # via -r base.txt, black, click-repl, pip-tools
cryptography==2.8         # via secretstorage
docutils==0.16            # via readme-renderer
idna==2.9                 # via requests
isort==4.3.21             # via pylint
jeepney==0.4.3            # via keyring, secretstorage
jinja2==2.11.1            # via -r base.txt
keyring==21.2.0           # via twine
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r base.txt, jinja2
mccabe==0.6.1             # via pylint
pathspec==0.7.0           # via black
pip-tools==4.5.1          # via -r dev.in
pkginfo==1.5.0.1          # via twine
prompt-toolkit==3.0.4     # via -r base.txt, click-repl
pycparser==2.20           # via cffi
pygments==2.6.1           # via readme-renderer
pyinstaller==3.6          # via -r dev.in
pylint==2.4.4             # via -r dev.in
pyyaml==5.3.1             # via -r base.txt
readme-renderer==25.0     # via twine
regex==2020.2.20          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via requests-toolbelt, twine
secretstorage==3.1.2      # via keyring
six==1.14.0               # via -r base.txt, astroid, bleach, click-repl, cryptography, pip-tools, readme-renderer
toml==0.10.0              # via black
tqdm==4.43.0              # via twine
twine==3.1.1              # via -r dev.in
typed-ast==1.4.1          # via black
urllib3==1.25.8           # via requests
wcwidth==0.1.9            # via -r base.txt, prompt-toolkit
webencodings==0.5.1       # via bleach
wrapt==1.11.2             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
